,datetime,machineID,failure
88,2015-01-20 06:00:00,15,comp4
89,2015-06-04 06:00:00,15,comp1
90,2015-08-03 06:00:00,15,comp1
91,2015-11-01 06:00:00,15,comp2
92,2015-11-01 06:00:00,15,comp4
93,2015-12-31 06:00:00,15,comp4
94,2015-01-02 03:00:00,16,comp1
95,2015-01-02 03:00:00,16,comp3
96,2015-01-17 06:00:00,16,comp1
97,2015-03-03 06:00:00,16,comp3
98,2015-04-02 06:00:00,16,comp1
99,2015-05-17 06:00:00,16,comp3
100,2015-06-01 06:00:00,16,comp2
101,2015-06-16 06:00:00,16,comp1
102,2015-07-01 06:00:00,16,comp2
103,2015-07-01 06:00:00,16,comp3
104,2015-08-15 06:00:00,16,comp3
105,2015-10-14 06:00:00,16,comp3
106,2015-11-28 06:00:00,16,comp2
107,2015-01-02 03:00:00,17,comp4
108,2015-01-16 06:00:00,17,comp3
109,2015-02-15 06:00:00,17,comp2
110,2015-03-17 06:00:00,17,comp3
111,2015-04-01 06:00:00,17,comp2
112,2015-04-01 06:00:00,17,comp4
113,2015-05-16 06:00:00,17,comp1
114,2015-06-15 06:00:00,17,comp3
115,2015-07-15 06:00:00,17,comp2
116,2015-07-30 06:00:00,17,comp1
117,2015-08-29 06:00:00,17,comp4
118,2015-10-28 06:00:00,17,comp3
119,2015-10-28 06:00:00,17,comp4
120,2015-11-27 06:00:00,17,comp2
121,2015-12-27 06:00:00,17,comp1
122,2015-01-30 06:00:00,18,comp4
123,2015-03-31 06:00:00,18,comp1
124,2015-05-15 06:00:00,18,comp4
125,2015-06-29 06:00:00,18,comp2
126,2015-07-29 06:00:00,18,comp2
127,2015-08-28 06:00:00,18,comp4
128,2015-09-12 06:00:00,18,comp2
129,2015-10-27 06:00:00,18,comp4
130,2015-01-13 06:00:00,19,comp1
131,2015-02-27 06:00:00,19,comp4
132,2015-04-13 06:00:00,19,comp4
133,2015-06-27 06:00:00,19,comp4
134,2015-09-10 06:00:00,19,comp4
135,2015-11-24 06:00:00,19,comp4
136,2015-12-09 06:00:00,19,comp1
137,2015-01-04 06:00:00,20,comp2
138,2015-01-19 06:00:00,20,comp4
139,2015-02-03 06:00:00,20,comp3
140,2015-03-20 06:00:00,20,comp2
141,2015-04-04 06:00:00,20,comp3
142,2015-04-19 06:00:00,20,comp4
143,2015-07-18 06:00:00,20,comp1
144,2015-08-17 06:00:00,20,comp4
145,2015-10-01 06:00:00,20,comp2
146,2015-10-31 06:00:00,20,comp3
147,2015-11-15 06:00:00,20,comp2
148,2015-12-15 06:00:00,20,comp1
149,2015-12-30 06:00:00,20,comp4
150,2015-01-23 06:00:00,21,comp3
151,2015-04-08 06:00:00,21,comp4
152,2015-05-08 06:00:00,21,comp1
153,2015-08-06 06:00:00,21,comp2
154,2015-08-06 06:00:00,21,comp4
155,2015-09-05 06:00:00,21,comp3
156,2015-09-20 06:00:00,21,comp4
157,2015-10-05 06:00:00,21,comp2
158,2015-11-04 06:00:00,21,comp4
159,2015-12-04 06:00:00,21,comp2
160,2015-12-19 06:00:00,21,comp3
161,2015-01-02 03:00:00,22,comp1
162,2015-02-06 06:00:00,22,comp3
163,2015-03-23 06:00:00,22,comp2
164,2015-03-23 06:00:00,22,comp4
165,2015-04-07 06:00:00,22,comp3
166,2015-04-22 06:00:00,22,comp2
167,2015-05-22 06:00:00,22,comp1
168,2015-05-22 06:00:00,22,comp3
169,2015-06-21 06:00:00,22,comp4
170,2015-07-06 06:00:00,22,comp2
171,2015-08-05 06:00:00,22,comp4
172,2015-08-20 06:00:00,22,comp3
173,2015-09-19 06:00:00,22,comp2
174,2015-11-03 06:00:00,22,comp3
175,2015-11-18 06:00:00,22,comp4
176,2015-01-05 06:00:00,23,comp2
177,2015-01-20 06:00:00,23,comp4
178,2015-03-21 06:00:00,23,comp4
179,2015-04-05 06:00:00,23,comp1
180,2015-06-04 06:00:00,23,comp3
181,2015-07-19 06:00:00,23,comp2
182,2015-08-03 06:00:00,23,comp3
183,2015-09-02 06:00:00,23,comp2
184,2015-10-02 06:00:00,23,comp3
185,2015-10-17 06:00:00,23,comp4
186,2015-11-16 06:00:00,23,comp3
187,2015-12-16 06:00:00,23,comp4
188,2015-01-02 06:00:00,24,comp1
189,2015-02-16 06:00:00,24,comp1
190,2015-04-02 06:00:00,24,comp4
191,2015-04-17 06:00:00,24,comp3
192,2015-07-01 06:00:00,24,comp3
193,2015-07-31 06:00:00,24,comp4
194,2015-09-29 06:00:00,24,comp1
195,2015-10-14 06:00:00,24,comp3
196,2015-11-13 06:00:00,24,comp4
197,2015-11-28 06:00:00,24,comp3
198,2015-03-05 06:00:00,25,comp1
199,2015-05-04 06:00:00,25,comp4
200,2015-06-03 06:00:00,25,comp1
201,2015-06-03 06:00:00,25,comp2
202,2015-08-17 06:00:00,25,comp2
203,2015-08-17 06:00:00,25,comp4
204,2015-10-31 06:00:00,25,comp2
205,2015-11-30 06:00:00,25,comp4
206,2015-04-06 06:00:00,26,comp1
207,2015-08-19 06:00:00,26,comp2
208,2015-09-03 06:00:00,26,comp1
209,2015-10-18 06:00:00,26,comp2
210,2015-11-02 06:00:00,26,comp1
211,2015-11-17 06:00:00,26,comp2
212,2015-01-10 06:00:00,27,comp2
213,2015-01-25 06:00:00,27,comp1
214,2015-02-24 06:00:00,27,comp2
215,2015-03-17 06:00:00,28,comp2
216,2015-05-01 06:00:00,28,comp1
217,2015-06-15 06:00:00,28,comp2
218,2015-08-14 06:00:00,28,comp1
219,2015-12-27 06:00:00,28,comp1
220,2015-03-03 06:00:00,29,comp1
221,2015-11-28 06:00:00,29,comp2
222,2015-01-09 06:00:00,30,comp4
223,2015-03-25 06:00:00,30,comp4
224,2015-08-07 06:00:00,30,comp2
225,2015-08-07 06:00:00,30,comp4
226,2015-12-05 06:00:00,30,comp4
227,2015-03-23 06:00:00,31,comp3
228,2015-05-22 06:00:00,31,comp1
229,2015-07-06 06:00:00,31,comp3
230,2015-09-04 06:00:00,31,comp3
231,2015-10-19 06:00:00,31,comp2
232,2015-11-18 06:00:00,31,comp1
233,2015-11-18 06:00:00,31,comp3
234,2015-01-10 06:00:00,32,comp1
235,2015-02-09 06:00:00,32,comp4
236,2015-03-11 06:00:00,32,comp1
237,2015-04-10 06:00:00,32,comp4
238,2015-05-10 06:00:00,32,comp2
239,2015-06-24 06:00:00,32,comp2
240,2015-06-24 06:00:00,32,comp4
241,2015-08-08 06:00:00,32,comp1
242,2015-09-22 06:00:00,32,comp4
243,2015-11-06 06:00:00,32,comp1
244,2015-01-31 06:00:00,33,comp1
245,2015-01-31 06:00:00,33,comp4
246,2015-04-01 06:00:00,33,comp4
247,2015-05-01 06:00:00,33,comp2
248,2015-05-31 06:00:00,33,comp2
249,2015-06-15 06:00:00,33,comp4
250,2015-08-29 06:00:00,33,comp4
251,2015-09-28 06:00:00,33,comp2
252,2015-11-27 06:00:00,33,comp1
253,2015-04-16 06:00:00,34,comp1
254,2015-10-28 06:00:00,34,comp2
255,2015-11-12 06:00:00,34,comp1
256,2015-01-02 03:00:00,35,comp1
257,2015-01-06 06:00:00,35,comp4
258,2015-02-05 06:00:00,35,comp3
259,2015-03-22 06:00:00,35,comp4
260,2015-04-06 06:00:00,35,comp3
261,2015-05-06 06:00:00,35,comp4
262,2015-05-21 06:00:00,35,comp1
263,2015-07-20 06:00:00,35,comp2
264,2015-08-04 06:00:00,35,comp1
265,2015-09-18 06:00:00,35,comp1
266,2015-09-18 06:00:00,35,comp4
267,2015-02-21 06:00:00,36,comp1
268,2015-06-06 06:00:00,36,comp1
269,2015-06-21 06:00:00,36,comp2
270,2015-09-04 06:00:00,36,comp2
271,2015-01-04 06:00:00,37,comp4
272,2015-02-03 06:00:00,37,comp3
273,2015-04-19 06:00:00,37,comp4
274,2015-05-19 06:00:00,37,comp3
275,2015-06-03 06:00:00,37,comp4
276,2015-06-18 06:00:00,37,comp1
277,2015-07-03 06:00:00,37,comp3
278,2015-07-18 06:00:00,37,comp4
279,2015-08-17 06:00:00,37,comp2
280,2015-09-16 06:00:00,37,comp2
281,2015-10-01 06:00:00,37,comp4
282,2015-11-15 06:00:00,37,comp2
283,2015-11-30 06:00:00,37,comp3
284,2015-12-15 06:00:00,37,comp4
285,2015-01-17 06:00:00,38,comp4
286,2015-04-02 06:00:00,38,comp2
287,2015-04-17 06:00:00,38,comp4
288,2015-07-01 06:00:00,38,comp2
289,2015-08-30 06:00:00,38,comp4
290,2015-12-13 06:00:00,38,comp1
291,2015-12-13 06:00:00,38,comp4
292,2015-04-01 06:00:00,39,comp2
293,2015-07-30 06:00:00,39,comp1
294,2015-10-13 06:00:00,39,comp2
295,2015-12-27 06:00:00,39,comp2
296,2015-01-04 06:00:00,40,comp3
297,2015-02-18 06:00:00,40,comp1
298,2015-04-04 06:00:00,40,comp1
299,2015-06-03 06:00:00,40,comp3
300,2015-06-18 06:00:00,40,comp2
301,2015-07-03 06:00:00,40,comp1
302,2015-08-17 06:00:00,40,comp2
303,2015-11-30 06:00:00,40,comp1
304,2015-12-15 06:00:00,40,comp3
305,2015-02-01 06:00:00,41,comp1
306,2015-05-02 06:00:00,41,comp1
307,2015-10-29 06:00:00,41,comp1
308,2015-01-21 06:00:00,42,comp1
309,2015-04-06 06:00:00,42,comp3
310,2015-05-06 06:00:00,42,comp1
311,2015-06-05 06:00:00,42,comp2
312,2015-06-20 06:00:00,42,comp3
313,2015-08-19 06:00:00,42,comp2
314,2015-09-18 06:00:00,42,comp3
315,2015-11-17 06:00:00,42,comp2
316,2015-12-17 06:00:00,42,comp3
317,2015-02-05 06:00:00,43,comp1
318,2015-02-20 06:00:00,43,comp4
319,2015-03-22 06:00:00,43,comp2
320,2015-05-21 06:00:00,43,comp2
321,2015-06-05 06:00:00,43,comp1
322,2015-07-20 06:00:00,43,comp1
323,2015-08-04 06:00:00,43,comp2
324,2015-10-03 06:00:00,43,comp4
325,2015-11-02 06:00:00,43,comp1
326,2015-11-17 06:00:00,43,comp2
327,2015-03-16 06:00:00,44,comp2
328,2015-06-14 06:00:00,44,comp1
329,2015-07-29 06:00:00,44,comp2
330,2015-08-28 06:00:00,44,comp1
331,2015-01-02 03:00:00,45,comp1
332,2015-01-22 06:00:00,45,comp2
333,2015-02-21 06:00:00,45,comp4
334,2015-05-22 06:00:00,45,comp4
335,2015-07-21 06:00:00,45,comp4
336,2015-10-19 06:00:00,45,comp4
337,2015-11-03 06:00:00,45,comp1
338,2015-02-22 06:00:00,46,comp2
339,2015-11-19 06:00:00,46,comp2
340,2015-01-24 06:00:00,47,comp3
341,2015-03-25 06:00:00,47,comp1
342,2015-04-09 06:00:00,47,comp2
343,2015-06-23 06:00:00,47,comp3
344,2015-07-08 06:00:00,47,comp2
345,2015-08-07 06:00:00,47,comp1
346,2015-09-21 06:00:00,47,comp3
347,2015-10-21 06:00:00,47,comp2
348,2015-11-20 06:00:00,47,comp2
349,2015-12-20 06:00:00,47,comp2
350,2015-01-11 06:00:00,48,comp2
351,2015-03-12 06:00:00,48,comp1
352,2015-05-11 06:00:00,48,comp2
353,2015-07-10 06:00:00,48,comp2
354,2015-07-25 06:00:00,48,comp1
355,2015-09-08 06:00:00,48,comp1
356,2015-11-07 06:00:00,48,comp2
357,2015-03-01 06:00:00,49,comp4
358,2015-03-16 06:00:00,49,comp3
359,2015-04-15 06:00:00,49,comp4
360,2015-05-15 06:00:00,49,comp2
361,2015-07-14 06:00:00,49,comp4
362,2015-07-29 06:00:00,49,comp3
363,2015-09-12 06:00:00,49,comp2
364,2015-09-12 06:00:00,49,comp3
365,2015-10-12 06:00:00,49,comp4
366,2015-11-11 06:00:00,49,comp3
367,2015-11-26 06:00:00,49,comp2
368,2015-12-26 06:00:00,49,comp4
369,2015-01-30 06:00:00,50,comp1
370,2015-04-30 06:00:00,50,comp2
371,2015-09-12 06:00:00,50,comp2
372,2015-10-12 06:00:00,50,comp2
373,2015-01-02 03:00:00,51,comp1
374,2015-03-02 06:00:00,51,comp4
375,2015-04-01 06:00:00,51,comp2
376,2015-05-31 06:00:00,51,comp2
377,2015-06-30 06:00:00,51,comp2
378,2015-07-15 06:00:00,51,comp4
379,2015-09-13 06:00:00,51,comp2
380,2015-09-28 06:00:00,51,comp4
381,2015-11-27 06:00:00,51,comp4
382,2015-12-12 06:00:00,51,comp2
383,2015-01-19 06:00:00,52,comp2
384,2015-01-19 06:00:00,52,comp4
385,2015-07-18 06:00:00,52,comp4
386,2015-08-02 06:00:00,52,comp2
387,2015-10-31 06:00:00,52,comp1
388,2015-10-31 06:00:00,52,comp4
389,2015-12-30 06:00:00,52,comp4
390,2015-03-29 06:00:00,53,comp1
391,2015-05-13 06:00:00,53,comp2
392,2015-07-12 06:00:00,53,comp1
393,2015-10-10 06:00:00,53,comp1
394,2015-11-09 06:00:00,53,comp2
395,2015-12-09 06:00:00,53,comp2
396,2015-01-15 06:00:00,54,comp3
397,2015-03-31 06:00:00,54,comp3
398,2015-04-30 06:00:00,54,comp2
399,2015-06-29 06:00:00,54,comp3
400,2015-12-26 06:00:00,54,comp2
401,2015-03-07 06:00:00,55,comp4
402,2015-04-21 06:00:00,55,comp2
403,2015-06-05 06:00:00,55,comp4
404,2015-06-20 06:00:00,55,comp1
405,2015-08-04 06:00:00,55,comp1
406,2015-08-19 06:00:00,55,comp4
407,2015-09-03 06:00:00,55,comp2
408,2015-12-02 06:00:00,55,comp1
409,2015-01-02 03:00:00,56,comp3
410,2015-01-14 06:00:00,56,comp3
411,2015-03-15 06:00:00,56,comp3
412,2015-04-14 06:00:00,56,comp1
413,2015-04-29 06:00:00,56,comp2
414,2015-06-13 06:00:00,56,comp3
415,2015-09-26 06:00:00,56,comp2
416,2015-09-26 06:00:00,56,comp3
417,2015-11-10 06:00:00,56,comp1
418,2015-11-25 06:00:00,56,comp2
419,2015-12-25 06:00:00,56,comp1
420,2015-02-07 06:00:00,57,comp1
421,2015-11-04 06:00:00,57,comp1
422,2015-01-02 03:00:00,58,comp2
423,2015-01-31 06:00:00,58,comp3
424,2015-05-01 06:00:00,58,comp3
425,2015-05-16 06:00:00,58,comp1
426,2015-05-31 06:00:00,58,comp2
427,2015-07-30 06:00:00,58,comp3
428,2015-09-28 06:00:00,58,comp3
429,2015-12-12 06:00:00,58,comp2
430,2015-01-02 03:00:00,59,comp1
431,2015-02-04 06:00:00,59,comp4
432,2015-04-05 06:00:00,59,comp4
433,2015-05-20 06:00:00,59,comp4
434,2015-07-19 06:00:00,59,comp1
435,2015-08-03 06:00:00,59,comp2
436,2015-08-18 06:00:00,59,comp4
437,2015-10-17 06:00:00,59,comp2
438,2015-01-30 06:00:00,60,comp2
439,2015-04-15 06:00:00,60,comp2
440,2015-07-29 06:00:00,60,comp2
441,2015-09-12 06:00:00,60,comp2
442,2015-02-27 06:00:00,61,comp2
443,2015-08-11 06:00:00,61,comp2
444,2015-10-25 06:00:00,61,comp1
445,2015-11-24 06:00:00,61,comp2
446,2015-01-13 06:00:00,62,comp1
447,2015-01-28 06:00:00,62,comp4
448,2015-05-28 06:00:00,62,comp4
449,2015-06-27 06:00:00,62,comp2
450,2015-08-11 06:00:00,62,comp1
451,2015-12-09 06:00:00,62,comp4
452,2015-12-24 06:00:00,62,comp2
453,2015-01-28 06:00:00,63,comp1
454,2015-01-28 06:00:00,63,comp2
455,2015-03-14 06:00:00,63,comp4
456,2015-05-13 06:00:00,63,comp4
457,2015-05-28 06:00:00,63,comp2
458,2015-07-27 06:00:00,63,comp4
459,2015-10-25 06:00:00,63,comp4
460,2015-11-09 06:00:00,63,comp2
461,2015-01-05 06:00:00,64,comp4
462,2015-01-20 06:00:00,64,comp2
463,2015-02-19 06:00:00,64,comp4
464,2015-04-05 06:00:00,64,comp2
465,2015-05-05 06:00:00,64,comp4
466,2015-09-17 06:00:00,64,comp4
467,2015-10-17 06:00:00,64,comp2
468,2015-12-31 06:00:00,64,comp1
469,2015-03-17 06:00:00,65,comp1
470,2015-05-31 06:00:00,65,comp1
471,2015-06-30 06:00:00,65,comp4
472,2015-08-14 06:00:00,65,comp1
473,2015-08-14 06:00:00,65,comp2
474,2015-09-13 06:00:00,65,comp4
475,2015-02-18 06:00:00,66,comp1
476,2015-05-19 06:00:00,66,comp1
477,2015-05-19 06:00:00,66,comp2
478,2015-10-01 06:00:00,66,comp1
479,2015-12-15 06:00:00,66,comp1
480,2015-01-16 06:00:00,67,comp2
481,2015-03-17 06:00:00,67,comp2
482,2015-05-31 06:00:00,67,comp4
483,2015-06-15 06:00:00,67,comp1
484,2015-07-15 06:00:00,67,comp2
485,2015-08-29 06:00:00,67,comp4
486,2015-09-13 06:00:00,67,comp2
487,2015-09-28 06:00:00,67,comp1
488,2015-10-13 06:00:00,67,comp2
489,2015-04-02 06:00:00,68,comp2
490,2015-08-15 06:00:00,68,comp2
491,2015-11-28 06:00:00,68,comp1
492,2015-12-13 06:00:00,68,comp2
493,2015-01-05 06:00:00,69,comp2
494,2015-01-20 06:00:00,69,comp3
495,2015-02-04 06:00:00,69,comp4
496,2015-04-20 06:00:00,69,comp4
497,2015-05-20 06:00:00,69,comp2
498,2015-08-03 06:00:00,69,comp3
499,2015-08-18 06:00:00,69,comp2
500,2015-09-02 06:00:00,69,comp4
501,2015-10-17 06:00:00,69,comp4
502,2015-11-01 06:00:00,69,comp3
503,2015-01-28 06:00:00,70,comp1
504,2015-05-28 06:00:00,70,comp2
505,2015-07-12 06:00:00,70,comp1
506,2015-11-09 06:00:00,70,comp1
507,2015-12-09 06:00:00,70,comp2
508,2015-01-11 06:00:00,71,comp2
509,2015-01-26 06:00:00,71,comp3
510,2015-01-26 06:00:00,71,comp4
511,2015-02-10 06:00:00,71,comp1
512,2015-02-25 06:00:00,71,comp2
513,2015-03-12 06:00:00,71,comp3
514,2015-03-27 06:00:00,71,comp1
515,2015-04-26 06:00:00,71,comp2
516,2015-06-10 06:00:00,71,comp4
517,2015-06-25 06:00:00,71,comp3
518,2015-07-25 06:00:00,71,comp4
519,2015-09-23 06:00:00,71,comp3
520,2015-10-08 06:00:00,71,comp4
521,2015-03-24 06:00:00,72,comp1
522,2015-09-05 06:00:00,72,comp1
523,2015-01-02 03:00:00,73,comp2
524,2015-01-02 06:00:00,73,comp3
525,2015-02-16 06:00:00,73,comp4
526,2015-04-02 06:00:00,73,comp1
527,2015-04-17 06:00:00,73,comp4
528,2015-05-02 06:00:00,73,comp3
529,2015-05-17 06:00:00,73,comp1
530,2015-07-16 06:00:00,73,comp1
531,2015-08-30 06:00:00,73,comp3
532,2015-09-14 06:00:00,73,comp4
533,2015-11-13 06:00:00,73,comp3
534,2015-11-28 06:00:00,73,comp1
535,2015-01-23 06:00:00,74,comp1
536,2015-03-09 06:00:00,74,comp2
537,2015-05-08 06:00:00,74,comp2
538,2015-06-22 06:00:00,74,comp2
539,2015-07-22 06:00:00,74,comp2
540,2015-10-20 06:00:00,74,comp2
541,2015-01-07 06:00:00,75,comp1
542,2015-02-06 06:00:00,75,comp4
543,2015-04-07 06:00:00,75,comp1
544,2015-05-07 06:00:00,75,comp4
545,2015-06-06 06:00:00,75,comp2
546,2015-07-21 06:00:00,75,comp2
547,2015-08-20 06:00:00,75,comp2
548,2015-09-04 06:00:00,75,comp4
549,2015-10-19 06:00:00,75,comp2
550,2015-01-18 06:00:00,76,comp3
551,2015-02-02 06:00:00,76,comp1
552,2015-03-04 06:00:00,76,comp2
553,2015-03-19 06:00:00,76,comp1
554,2015-04-03 06:00:00,76,comp3
555,2015-05-03 06:00:00,76,comp2
556,2015-08-16 06:00:00,76,comp3
557,2015-09-30 06:00:00,76,comp3
558,2015-11-29 06:00:00,76,comp3
559,2015-02-05 06:00:00,78,comp4
560,2015-02-20 06:00:00,78,comp2
561,2015-03-07 06:00:00,78,comp1
562,2015-06-05 06:00:00,78,comp4
563,2015-07-05 06:00:00,78,comp1
564,2015-07-20 06:00:00,78,comp4
565,2015-09-03 06:00:00,78,comp4
566,2015-11-02 06:00:00,78,comp4
567,2015-12-17 06:00:00,78,comp2
568,2015-01-02 03:00:00,79,comp1
569,2015-03-03 06:00:00,79,comp2
570,2015-03-18 06:00:00,79,comp4
571,2015-04-02 06:00:00,79,comp1
572,2015-05-17 06:00:00,79,comp4
573,2015-06-16 06:00:00,79,comp2
574,2015-07-01 06:00:00,79,comp1
575,2015-09-14 06:00:00,79,comp2
576,2015-09-29 06:00:00,79,comp4
577,2015-12-13 06:00:00,79,comp4
578,2015-01-02 03:00:00,80,comp2
579,2015-07-12 06:00:00,80,comp2
580,2015-09-10 06:00:00,80,comp2
581,2015-11-09 06:00:00,80,comp2
582,2015-12-09 06:00:00,80,comp2
583,2015-01-02 06:00:00,81,comp1
584,2015-01-17 06:00:00,81,comp2
585,2015-02-16 06:00:00,81,comp1
586,2015-03-03 06:00:00,81,comp2
587,2015-04-17 06:00:00,81,comp2
588,2015-06-16 06:00:00,81,comp2
589,2015-10-14 06:00:00,81,comp2
590,2015-12-13 06:00:00,81,comp2
591,2015-01-28 06:00:00,82,comp1
592,2015-03-29 06:00:00,82,comp1
593,2015-05-13 06:00:00,82,comp1
594,2015-12-09 06:00:00,82,comp2
595,2015-01-02 03:00:00,83,comp4
596,2015-01-16 06:00:00,83,comp4
597,2015-03-17 06:00:00,83,comp4
598,2015-05-16 06:00:00,83,comp4
599,2015-05-31 06:00:00,83,comp2
600,2015-07-15 06:00:00,83,comp1
601,2015-07-15 06:00:00,83,comp4
602,2015-08-14 06:00:00,83,comp2
603,2015-08-29 06:00:00,83,comp1
604,2015-09-13 06:00:00,83,comp2
605,2015-10-13 06:00:00,83,comp1
606,2015-11-27 06:00:00,83,comp4
607,2015-12-27 06:00:00,83,comp1
608,2015-12-27 06:00:00,83,comp2
609,2015-01-05 06:00:00,84,comp2
610,2015-02-04 06:00:00,84,comp2
611,2015-02-19 06:00:00,84,comp1
612,2015-04-05 06:00:00,84,comp2
613,2015-07-04 06:00:00,84,comp1
614,2015-09-02 06:00:00,84,comp2
615,2015-10-02 06:00:00,84,comp1
616,2015-01-15 06:00:00,85,comp2
617,2015-01-30 06:00:00,85,comp3
618,2015-02-14 06:00:00,85,comp4
619,2015-05-30 06:00:00,85,comp3
620,2015-06-29 06:00:00,85,comp1
621,2015-08-28 06:00:00,85,comp4
622,2015-09-12 06:00:00,85,comp3
623,2015-10-12 06:00:00,85,comp2
624,2015-11-11 06:00:00,85,comp2
625,2015-12-11 06:00:00,85,comp3
626,2015-12-26 06:00:00,85,comp4
627,2015-01-02 03:00:00,86,comp1
628,2015-01-23 06:00:00,86,comp2
629,2015-09-05 06:00:00,86,comp1
630,2015-11-19 06:00:00,86,comp2
631,2015-01-02 03:00:00,87,comp1
632,2015-03-13 06:00:00,87,comp3
633,2015-03-28 06:00:00,87,comp1
634,2015-04-27 06:00:00,87,comp2
635,2015-06-26 06:00:00,87,comp3
636,2015-08-10 06:00:00,87,comp1
637,2015-08-25 06:00:00,87,comp3
638,2015-10-24 06:00:00,87,comp3
639,2015-12-23 06:00:00,87,comp3
640,2015-01-19 06:00:00,88,comp4
641,2015-02-03 06:00:00,88,comp2
642,2015-03-05 06:00:00,88,comp2
643,2015-04-04 06:00:00,88,comp2
644,2015-07-03 06:00:00,88,comp1
645,2015-09-01 06:00:00,88,comp2
646,2015-09-01 06:00:00,88,comp4
647,2015-11-30 06:00:00,88,comp2
648,2015-11-30 06:00:00,88,comp4
649,2015-12-30 06:00:00,88,comp1
650,2015-02-07 06:00:00,89,comp1
651,2015-03-24 06:00:00,89,comp4
652,2015-05-23 06:00:00,89,comp4
653,2015-06-22 06:00:00,89,comp1
654,2015-07-22 06:00:00,89,comp2
655,2015-08-21 06:00:00,89,comp2
656,2015-11-19 06:00:00,89,comp2
657,2015-01-20 06:00:00,90,comp2
658,2015-02-19 06:00:00,90,comp2
659,2015-03-21 06:00:00,90,comp3
660,2015-04-05 06:00:00,90,comp1
661,2015-05-20 06:00:00,90,comp2
662,2015-06-04 06:00:00,90,comp3
663,2015-08-18 06:00:00,90,comp1
664,2015-08-18 06:00:00,90,comp3
